Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
dDocent_Contig_6302_180    2      977  0.138  0.139  0.129  0.990  0.935  0.883  0.751  0.868   NS   0.0035
dDocent_Contig_6319_31    2      970  0.126  0.118  0.111  0.993  0.945  0.898  0.785  0.887   ND  -0.0236
dDocent_Contig_6343_173    2      959  0.156  0.155  0.143  0.988  0.929  0.872  0.727  0.854   NS  -0.0056
dDocent_Contig_6841_37    2      984  0.389  0.315  0.265  0.950  0.867  0.786  0.519  0.722  ***  -0.1051
dDocent_Contig_6841_39    2      984  0.188  0.175  0.160  0.985  0.920  0.859  0.696  0.836   NS  -0.0351
dDocent_Contig_6841_40    2      984  0.389  0.315  0.265  0.950  0.867  0.786  0.519  0.722  ***  -0.1051
dDocent_Contig_6841_133    2      984  0.477  0.439  0.342  0.904  0.829  0.739  0.411  0.634   NS  -0.0416
dDocent_Contig_6841_134    2      984  0.135  0.128  0.120  0.992  0.940  0.891  0.769  0.878   ND  -0.0280
dDocent_Contig_7072_24    2      976  0.470  0.462  0.355  0.894  0.823  0.731  0.397  0.618   NS  -0.0095
dDocent_Contig_7072_193    2      976  0.382  0.392  0.315  0.923  0.842  0.755  0.446  0.665   NS   0.0131
dDocent_Contig_7372_32    2      964  0.100  0.100  0.095  0.995  0.952  0.912  0.815  0.904   ND   0.0031
dDocent_Contig_7372_44    2      964  0.323  0.330  0.275  0.946  0.862  0.779  0.504  0.711   NS   0.0105
dDocent_Contig_7372_64    2      964  0.380  0.369  0.301  0.932  0.850  0.764  0.467  0.682   NS  -0.0147
dDocent_Contig_7372_186    2      964  0.219  0.219  0.195  0.976  0.903  0.833  0.634  0.799   NS  -0.0003
dDocent_Contig_7705_108    2      979  0.152  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0274
dDocent_Contig_7705_114    2      979  0.152  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0274
dDocent_Contig_7705_117    2      979  0.152  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0274
dDocent_Contig_7811_158    2      969  0.134  0.145  0.134  0.990  0.933  0.879  0.742  0.863   NS   0.0373
dDocent_Contig_8543_125    2      982  0.192  0.177  0.162  0.984  0.919  0.858  0.693  0.835   NS  -0.0412
dDocent_Contig_8929_17    2      978  0.587  0.415  0.329  0.914  0.836  0.747  0.429  0.650  ***  -0.1717
dDocent_Contig_8929_20    2      978  0.566  0.489  0.370  0.880  0.815  0.722  0.381  0.601  ***  -0.0732
dDocent_Contig_8929_21    2      978  0.556  0.404  0.322  0.919  0.839  0.751  0.437  0.658  ***  -0.1592
dDocent_Contig_8929_60    2      978  0.513  0.384  0.310  0.926  0.845  0.758  0.454  0.672  ***  -0.1444
dDocent_Contig_8929_63    2      978  0.513  0.384  0.310  0.926  0.845  0.758  0.454  0.672  ***  -0.1444
dDocent_Contig_8929_65    2      978  0.594  0.427  0.336  0.909  0.832  0.742  0.419  0.641  ***  -0.1633
dDocent_Contig_9042_144    2      955  0.244  0.214  0.191  0.977  0.904  0.836  0.640  0.803   **  -0.0601
dDocent_Contig_9042_145    3      955  0.835  0.614  0.544  0.812  0.666  0.515  0.219  0.498  ***  -0.1707
dDocent_Contig_9123_163    2      962  0.167  0.153  0.142  0.988  0.929  0.873  0.729  0.855   NS  -0.0360
dDocent_Contig_10093_96    2      960  0.102  0.097  0.092  0.995  0.954  0.914  0.820  0.907   ND  -0.0170
dDocent_Contig_10661_136    2      946  0.892  0.498  0.374  0.876  0.813  0.720  0.376  0.595  ***  -0.2842
dDocent_Contig_10661_139    2      946  0.113  0.111  0.104  0.994  0.948  0.904  0.797  0.894   ND  -0.0119
dDocent_Contig_11237_144    2      960  0.308  0.262  0.228  0.966  0.886  0.810  0.579  0.764  ***  -0.0798
dDocent_Contig_11237_146    2      960  0.550  0.403  0.321  0.919  0.839  0.751  0.438  0.658  ***  -0.1548
dDocent_Contig_11237_197    2      957  0.119  0.112  0.106  0.994  0.947  0.903  0.795  0.893   ND  -0.0217
dDocent_Contig_11409_155    2      977  0.776  0.480  0.365  0.885  0.818  0.725  0.386  0.606  ***  -0.2355
dDocent_Contig_11409_159    2      977  0.353  0.297  0.253  0.956  0.873  0.793  0.538  0.736  ***  -0.0857
dDocent_Contig_13667_96    2      975  0.324  0.314  0.265  0.951  0.868  0.786  0.520  0.723   NS  -0.0162
dDocent_Contig_13667_100    2      975  0.115  0.114  0.107  0.994  0.946  0.901  0.792  0.891   ND  -0.0051
dDocent_Contig_13832_82    2      952  0.522  0.498  0.374  0.876  0.813  0.720  0.376  0.595   NS  -0.0242
dDocent_Contig_14127_48    2      955  0.498  0.378  0.306  0.929  0.847  0.760  0.459  0.676  ***  -0.1381
dDocent_Contig_14127_57    2      955  0.284  0.245  0.215  0.970  0.893  0.819  0.600  0.778  ***  -0.0723
dDocent_Contig_14686_76    2      946  0.246  0.241  0.212  0.971  0.894  0.821  0.605  0.781   NS  -0.0111
dDocent_Contig_15113_15    2      962  0.148  0.149  0.138  0.989  0.931  0.876  0.735  0.859   NS   0.0047
dDocent_Contig_15113_65    2      961  0.165  0.164  0.150  0.987  0.925  0.866  0.713  0.846   NS  -0.0050
dDocent_Contig_15113_67    2      961  0.363  0.343  0.284  0.941  0.858  0.774  0.490  0.701   NS  -0.0281
dDocent_Contig_15113_123    2      962  0.331  0.332  0.277  0.945  0.862  0.778  0.502  0.710   NS   0.0018
dDocent_Contig_15733_169    2      963  0.397  0.376  0.305  0.929  0.847  0.761  0.460  0.677   NS  -0.0264
dDocent_Contig_16531_106    2      963  0.134  0.145  0.134  0.990  0.933  0.879  0.742  0.863   NS   0.0379
dDocent_Contig_16531_180    2      963  0.240  0.258  0.225  0.967  0.888  0.812  0.584  0.767   NS   0.0363
dDocent_Contig_16531_190    2      963  0.174  0.173  0.158  0.985  0.921  0.861  0.699  0.838   NS  -0.0047
dDocent_Contig_17353_178    2      962  0.471  0.461  0.355  0.894  0.823  0.731  0.397  0.619   NS  -0.0107
dDocent_Contig_18793_16    2      945  0.225  0.234  0.206  0.973  0.897  0.825  0.615  0.787   NS   0.0175
dDocent_Contig_19887_9    2      956  0.104  0.098  0.093  0.995  0.953  0.913  0.818  0.905   ND  -0.0174
dDocent_Contig_20825_75    2      971  0.184  0.179  0.163  0.984  0.919  0.857  0.690  0.833   NS  -0.0147
dDocent_Contig_20825_165    2      971  0.142  0.150  0.138  0.989  0.931  0.876  0.735  0.859   NS   0.0252
dDocent_Contig_21362_8    2      952  0.279  0.278  0.240  0.961  0.880  0.802  0.560  0.751   NS  -0.0021
dDocent_Contig_21362_161    2      952  0.101  0.100  0.095  0.995  0.953  0.912  0.816  0.904   ND  -0.0066
dDocent_Contig_21482_146    2      970  0.136  0.141  0.131  0.990  0.934  0.882  0.748  0.867   NS   0.0175
dDocent_Contig_21548_52    2      958  0.152  0.143  0.132  0.990  0.934  0.881  0.745  0.865   NS  -0.0332
dDocent_Contig_21657_158    2      947  0.120  0.119  0.112  0.993  0.944  0.898  0.784  0.887   ND  -0.0071
dDocent_Contig_21657_175    2      947  0.280  0.273  0.236  0.963  0.882  0.805  0.566  0.755   NS  -0.0122
dDocent_Contig_21657_180    2      947  0.438  0.433  0.339  0.906  0.830  0.740  0.415  0.637   NS  -0.0057
dDocent_Contig_22325_193    2      962  0.852  0.493  0.372  0.878  0.814  0.721  0.378  0.598  ***  -0.2669
dDocent_Contig_22325_195    2      962  0.172  0.157  0.145  0.988  0.928  0.871  0.723  0.852   NS  -0.0373
dDocent_Contig_23249_192    2      949  0.155  0.145  0.134  0.990  0.933  0.879  0.742  0.863   NS  -0.0339
dDocent_Contig_23784_204    2      962  0.200  0.188  0.170  0.982  0.915  0.851  0.677  0.825   NS  -0.0301
dDocent_Contig_23828_52    2      973  0.150  0.141  0.131  0.990  0.935  0.882  0.749  0.867   NS  -0.0326
dDocent_Contig_23828_79    2      973  0.156  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0326
dDocent_Contig_23828_117    2      972  0.148  0.137  0.128  0.991  0.936  0.884  0.754  0.870   NS  -0.0302
dDocent_Contig_24387_77    2      943  0.171  0.158  0.145  0.988  0.927  0.870  0.722  0.851   NS  -0.0387
dDocent_Contig_24387_96    2      943  0.394  0.331  0.276  0.945  0.862  0.779  0.503  0.710  ***  -0.0882
dDocent_Contig_24387_97    2      943  0.550  0.476  0.363  0.887  0.819  0.726  0.388  0.609  ***  -0.0728
dDocent_Contig_24387_100    2      943  0.450  0.382  0.309  0.927  0.846  0.759  0.455  0.673  ***  -0.0819
dDocent_Contig_24417_28    2      974  0.960  0.500  0.375  0.875  0.813  0.719  0.375  0.594  ***  -0.3151
dDocent_Contig_24417_38    2      974  0.206  0.185  0.168  0.983  0.916  0.853  0.681  0.828   NS  -0.0482
dDocent_Contig_24887_54    2      957  0.131  0.124  0.116  0.992  0.942  0.894  0.775  0.882   ND  -0.0263
dDocent_Contig_24887_74    2      957  0.185  0.191  0.173  0.982  0.914  0.849  0.672  0.822   NS   0.0168
dDocent_Contig_25264_110    2      957  0.374  0.345  0.285  0.941  0.857  0.773  0.489  0.700   NS  -0.0406
dDocent_Contig_25915_126    2      942  0.149  0.159  0.146  0.987  0.927  0.870  0.720  0.851   NS   0.0336
dDocent_Contig_26085_18    2      972  0.422  0.432  0.339  0.907  0.831  0.741  0.416  0.638   NS   0.0121
dDocent_Contig_26085_23    2      972  0.120  0.113  0.107  0.994  0.947  0.902  0.793  0.892   ND  -0.0220
dDocent_Contig_26085_42    2      972  0.148  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0137
dDocent_Contig_26085_54    2      972  0.107  0.110  0.104  0.994  0.948  0.904  0.797  0.894   ND   0.0157
dDocent_Contig_28743_76    2      972  0.849  0.497  0.373  0.877  0.813  0.720  0.377  0.596  ***  -0.2620
dDocent_Contig_28743_77    2      972  0.687  0.452  0.350  0.898  0.825  0.734  0.403  0.625  ***  -0.2067
dDocent_Contig_28743_106    2      972  0.101  0.096  0.091  0.995  0.954  0.915  0.822  0.908   ND  -0.0167
dDocent_Contig_29835_39    2      979  0.161  0.148  0.137  0.989  0.931  0.877  0.736  0.860   NS  -0.0342
dDocent_Contig_29835_40    2      979  0.161  0.148  0.137  0.989  0.931  0.877  0.736  0.860   NS  -0.0342
dDocent_Contig_29835_114    2      979  0.162  0.149  0.138  0.989  0.931  0.876  0.735  0.859   NS  -0.0345
dDocent_Contig_29835_127    3      979  0.816  0.616  0.545  0.810  0.665  0.515  0.218  0.497  ***  -0.1492
dDocent_Contig_29835_134    2      979  0.159  0.147  0.136  0.989  0.932  0.878  0.739  0.861   NS  -0.0336
dDocent_Contig_29835_170    2      979  0.159  0.147  0.136  0.989  0.932  0.878  0.739  0.861   NS  -0.0336
dDocent_Contig_29835_188    2      979  0.161  0.148  0.137  0.989  0.931  0.877  0.736  0.860   NS  -0.0342
dDocent_Contig_30173_77    3      973  0.868  0.611  0.538  0.814  0.671  0.522  0.224  0.501  ***  -0.1899
dDocent_Contig_30233_26    2      953  0.118  0.114  0.108  0.993  0.946  0.901  0.791  0.891   ND  -0.0138
dDocent_Contig_31150_57    2      963  0.373  0.361  0.296  0.935  0.852  0.767  0.474  0.688   NS  -0.0163
dDocent_Contig_32391_25    2      973  0.497  0.499  0.374  0.876  0.813  0.719  0.376  0.595   NS   0.0010
dDocent_Contig_32391_162    2      973  0.273  0.280  0.241  0.961  0.879  0.801  0.557  0.749   NS   0.0125
dDocent_Contig_35104_112    2      964  0.464  0.434  0.340  0.906  0.830  0.740  0.415  0.637   NS  -0.0334
dDocent_Contig_39028_45    2      961  0.306  0.305  0.258  0.954  0.871  0.790  0.530  0.730   NS  -0.0024
dDocent_Contig_39028_176    2      961  0.415  0.428  0.337  0.908  0.832  0.742  0.419  0.641   NS   0.0155
dDocent_Contig_39267_94    2      952  0.422  0.415  0.329  0.914  0.836  0.747  0.429  0.650   NS  -0.0095
dDocent_Contig_41338_197    2      975  0.505  0.490  0.370  0.880  0.815  0.722  0.380  0.600   NS  -0.0146
dDocent_Contig_41966_31    2      959  0.109  0.109  0.103  0.994  0.948  0.905  0.800  0.895   ND  -0.0020
dDocent_Contig_41966_106    2      959  0.468  0.475  0.362  0.887  0.819  0.727  0.388  0.610   NS   0.0073
dDocent_Contig_41966_133    2      959  0.515  0.500  0.375  0.875  0.813  0.719  0.375  0.594   NS  -0.0156
dDocent_Contig_42492_52    2      969  0.162  0.149  0.138  0.989  0.931  0.876  0.735  0.859   NS  -0.0344
dDocent_Contig_42964_37    2      962  0.119  0.121  0.113  0.993  0.943  0.896  0.781  0.885   ND   0.0087
dDocent_Contig_43634_199    2      948  0.230  0.229  0.203  0.974  0.899  0.828  0.621  0.791   NS  -0.0022
dDocent_Contig_44574_41    2      967  0.316  0.312  0.263  0.951  0.868  0.787  0.522  0.725   NS  -0.0071
dDocent_Contig_44574_152    2      967  0.234  0.237  0.209  0.972  0.895  0.823  0.610  0.784   NS   0.0075
dDocent_Contig_45137_102    2      958  0.098  0.103  0.097  0.995  0.951  0.910  0.810  0.901   ND   0.0226
dDocent_Contig_45159_88    2      944  0.475  0.484  0.367  0.883  0.817  0.724  0.383  0.604   NS   0.0100
dDocent_Contig_45159_90    2      944  0.165  0.178  0.162  0.984  0.919  0.858  0.692  0.834   NS   0.0361
dDocent_Contig_45847_168    3      955  0.974  0.641  0.567  0.795  0.650  0.500  0.203  0.481  ***  -0.2217
dDocent_Contig_47987_57    2      953  0.122  0.120  0.113  0.993  0.944  0.897  0.782  0.886   ND  -0.0079
dDocent_Contig_47987_124    2      953  0.108  0.108  0.102  0.994  0.949  0.906  0.802  0.897   ND  -0.0011
dDocent_Contig_47987_125    2      953  0.108  0.108  0.102  0.994  0.949  0.906  0.802  0.897   ND  -0.0011
dDocent_Contig_47987_164    2      953  0.243  0.233  0.206  0.973  0.897  0.826  0.616  0.788   NS  -0.0229
dDocent_Contig_48524_130    2      967  0.620  0.432  0.339  0.907  0.831  0.741  0.416  0.638  ***  -0.1792
dDocent_Contig_48524_134    2      967  0.417  0.330  0.275  0.946  0.862  0.779  0.503  0.711  ***  -0.1151
dDocent_Contig_50045_187    2      950  0.118  0.133  0.124  0.991  0.938  0.887  0.761  0.874   ND   0.0599
dDocent_Contig_51967_191    2      947  0.192  0.176  0.160  0.985  0.920  0.859  0.695  0.836   NS  -0.0451
dDocent_Contig_51980_75    2      962  0.442  0.438  0.342  0.904  0.829  0.739  0.412  0.634   NS  -0.0044
dDocent_Contig_51980_191    2      961  0.103  0.103  0.098  0.995  0.951  0.909  0.809  0.901   ND   0.0013
dDocent_Contig_52607_68    2      973  0.413  0.400  0.320  0.920  0.840  0.752  0.440  0.660   NS  -0.0161
dDocent_Contig_52607_178    2      973  0.300  0.298  0.253  0.956  0.873  0.793  0.538  0.736   NS  -0.0041
dDocent_Contig_52607_189    2      973  0.501  0.491  0.370  0.879  0.815  0.722  0.380  0.599   NS  -0.0095
dDocent_Contig_52659_22    2      979  0.156  0.146  0.135  0.989  0.932  0.878  0.740  0.862   NS  -0.0345
dDocent_Contig_52659_131    2      979  0.366  0.330  0.275  0.946  0.862  0.779  0.503  0.711   NS  -0.0514
dDocent_Contig_52659_135    2      979  0.527  0.397  0.318  0.921  0.841  0.753  0.443  0.662  ***  -0.1411
dDocent_Contig_52762_26    2      969  0.170  0.171  0.156  0.985  0.922  0.862  0.702  0.840   NS   0.0022
dDocent_Contig_52762_63    2      969  0.261  0.244  0.214  0.970  0.893  0.820  0.602  0.779   NS  -0.0348
dDocent_Contig_52762_191    2      968  0.490  0.494  0.372  0.878  0.814  0.721  0.378  0.598   NS   0.0039
dDocent_Contig_55792_20    3      945  0.993  0.577  0.487  0.834  0.716  0.578  0.269  0.529  ***  -0.2863
dDocent_Contig_57847_60    2      971  0.393  0.374  0.304  0.930  0.848  0.762  0.462  0.678   NS  -0.0250
dDocent_Contig_57847_129    2      971  0.211  0.207  0.185  0.979  0.907  0.840  0.651  0.810   NS  -0.0112
dDocent_Contig_57847_158    2      971  0.465  0.427  0.336  0.909  0.832  0.743  0.419  0.641   NS  -0.0431
dDocent_Contig_58785_87    2      962  0.499  0.476  0.362  0.887  0.819  0.727  0.388  0.609   NS  -0.0243
dDocent_Contig_59276_44    2      968  0.190  0.208  0.186  0.978  0.907  0.839  0.649  0.808   NS   0.0445
dDocent_Contig_60879_125    3      946  0.970  0.627  0.555  0.804  0.658  0.508  0.211  0.490  ***  -0.2424
dDocent_Contig_60901_12    2      950  0.133  0.126  0.118  0.992  0.941  0.893  0.772  0.880   ND  -0.0269
dDocent_Contig_60901_60    2      950  0.456  0.415  0.329  0.914  0.836  0.747  0.429  0.650   NS  -0.0475
dDocent_Contig_60901_165    2      949  0.160  0.153  0.141  0.988  0.930  0.874  0.730  0.856   NS  -0.0241
dDocent_Contig_61776_44    2      964  0.099  0.099  0.094  0.995  0.953  0.912  0.816  0.904   ND   0.0037
dDocent_Contig_65686_117    2      979  0.539  0.499  0.374  0.876  0.813  0.719  0.376  0.595   NS  -0.0391
dDocent_Contig_65686_166    2      979  0.135  0.136  0.127  0.991  0.937  0.885  0.755  0.871   NS   0.0053
dDocent_Contig_66997_36    2      965  0.237  0.223  0.198  0.975  0.901  0.831  0.628  0.795   NS  -0.0306
dDocent_Contig_66997_48    2      965  0.405  0.378  0.306  0.929  0.847  0.760  0.459  0.676   NS  -0.0356
dDocent_Contig_66997_73    2      965  0.406  0.378  0.306  0.929  0.847  0.760  0.458  0.676   NS  -0.0362
dDocent_Contig_66997_109    2      965  0.467  0.447  0.347  0.900  0.827  0.736  0.406  0.628   NS  -0.0230
dDocent_Contig_66997_119    2      965  0.384  0.363  0.297  0.934  0.852  0.766  0.472  0.687   NS  -0.0294
dDocent_Contig_66997_159    2      965  0.187  0.191  0.173  0.982  0.914  0.850  0.673  0.823   NS   0.0110
dDocent_Contig_66997_162    2      965  0.229  0.222  0.197  0.975  0.901  0.832  0.630  0.797   NS  -0.0163
dDocent_Contig_67441_72    2      987  0.166  0.159  0.146  0.987  0.927  0.870  0.720  0.850   NS  -0.0218
dDocent_Contig_68601_151    2      969  0.268  0.249  0.218  0.969  0.891  0.817  0.595  0.775   NS  -0.0380
dDocent_Contig_69609_38    2      951  0.158  0.206  0.185  0.979  0.908  0.840  0.651  0.810  ***   0.1332
dDocent_Contig_69609_77    2      951  0.135  0.127  0.119  0.992  0.940  0.891  0.770  0.879   ND  -0.0276
dDocent_Contig_69609_103    2      951  0.245  0.232  0.205  0.973  0.897  0.826  0.616  0.788   NS  -0.0269
dDocent_Contig_70200_132    2      962  0.501  0.484  0.367  0.883  0.817  0.724  0.384  0.604   NS  -0.0177
dDocent_Contig_70200_183    2      962  0.498  0.484  0.367  0.883  0.817  0.724  0.384  0.604   NS  -0.0147
dDocent_Contig_71724_77    2      941  0.167  0.160  0.147  0.987  0.926  0.869  0.718  0.850   NS  -0.0210
dDocent_Contig_71724_110    2      941  0.154  0.148  0.137  0.989  0.932  0.877  0.737  0.861   NS  -0.0215
dDocent_Contig_71724_127    2      941  0.239  0.220  0.196  0.976  0.902  0.832  0.632  0.798   NS  -0.0413
dDocent_Contig_71724_143    2      941  0.130  0.127  0.119  0.992  0.941  0.892  0.771  0.879   ND  -0.0112
dDocent_Contig_71842_20    2      945  0.152  0.152  0.140  0.989  0.930  0.875  0.731  0.857   NS  -0.0031
dDocent_Contig_76419_127    2      977  0.100  0.095  0.091  0.995  0.955  0.915  0.823  0.908   ND  -0.0165
dDocent_Contig_76878_88    2      971  0.152  0.151  0.140  0.989  0.930  0.875  0.732  0.857   NS  -0.0040
dDocent_Contig_78761_74    2      981  0.110  0.106  0.100  0.994  0.950  0.907  0.805  0.898   ND  -0.0197
dDocent_Contig_81218_42    2      977  0.426  0.397  0.318  0.921  0.841  0.753  0.442  0.662   NS  -0.0347
dDocent_Contig_81218_154    2      977  0.435  0.409  0.325  0.917  0.837  0.749  0.433  0.654   NS  -0.0315
dDocent_Contig_81859_141    2      964  0.098  0.100  0.095  0.995  0.952  0.912  0.815  0.904   ND   0.0137
dDocent_Contig_81859_205    2      961  0.108  0.112  0.105  0.994  0.947  0.903  0.795  0.893   ND   0.0153
dDocent_Contig_82715_177    2      968  0.333  0.348  0.287  0.940  0.856  0.772  0.486  0.698   NS   0.0223
dDocent_Contig_87924_133    2      970  0.137  0.130  0.121  0.992  0.939  0.890  0.766  0.877   ND  -0.0285
dDocent_Contig_87924_170    2      970  0.100  0.095  0.090  0.995  0.955  0.916  0.824  0.908   ND  -0.0164
dDocent_Contig_88161_54    2      977  0.251  0.268  0.232  0.964  0.884  0.808  0.572  0.759   NS   0.0326
dDocent_Contig_88161_202    2      976  0.261  0.251  0.219  0.969  0.890  0.816  0.593  0.773   NS  -0.0204
dDocent_Contig_91366_80    2      959  0.344  0.327  0.273  0.947  0.863  0.781  0.507  0.714   NS  -0.0263
dDocent_Contig_91366_176    2      981  0.200  0.186  0.169  0.983  0.916  0.852  0.679  0.827   NS  -0.0349
dDocent_Contig_92706_173    2      969  0.112  0.115  0.109  0.993  0.946  0.900  0.789  0.890   ND   0.0122
dDocent_Contig_92915_168    2      942  0.327  0.313  0.264  0.951  0.868  0.786  0.521  0.724   NS  -0.0217
dDocent_Contig_93261_99    2      948  0.264  0.249  0.218  0.969  0.891  0.817  0.595  0.774   NS  -0.0292
dDocent_Contig_93261_117    2      948  0.111  0.110  0.104  0.994  0.948  0.904  0.798  0.894   ND  -0.0024
dDocent_Contig_93261_130    2      948  0.297  0.281  0.241  0.961  0.879  0.801  0.557  0.749   NS  -0.0292
dDocent_Contig_93261_186    2      948  0.253  0.237  0.209  0.972  0.896  0.823  0.611  0.784   NS  -0.0337
dDocent_Contig_93261_192    2      948  0.253  0.237  0.209  0.972  0.896  0.823  0.611  0.784   NS  -0.0337
dDocent_Contig_95068_189    2      963  0.207  0.208  0.186  0.978  0.907  0.839  0.649  0.808   NS   0.0031
dDocent_Contig_96069_85    2      967  0.205  0.199  0.179  0.980  0.911  0.845  0.662  0.816   NS  -0.0157
dDocent_Contig_96069_136    2      967  0.498  0.478  0.364  0.886  0.818  0.726  0.387  0.608   NS  -0.0210
dDocent_Contig_96822_40    2      979  0.288  0.294  0.251  0.957  0.875  0.795  0.542  0.739   NS   0.0095
dDocent_Contig_96822_41    2      979  0.411  0.397  0.318  0.921  0.841  0.753  0.443  0.662   NS  -0.0173
dDocent_Contig_96822_187    2      979  0.517  0.489  0.369  0.881  0.815  0.722  0.381  0.601   NS  -0.0283
dDocent_Contig_98535_11    2      970  0.287  0.282  0.242  0.960  0.879  0.800  0.555  0.748   NS  -0.0075
dDocent_Contig_98535_180    2      970  0.138  0.139  0.130  0.990  0.935  0.883  0.751  0.868   NS   0.0038
dDocent_Contig_99316_155    2      974  0.279  0.271  0.234  0.963  0.883  0.806  0.569  0.757   NS  -0.0161
dDocent_Contig_104041_47    2      963  0.529  0.498  0.374  0.876  0.813  0.719  0.376  0.595   NS  -0.0300
dDocent_Contig_104041_91    2      962  0.239  0.232  0.205  0.973  0.897  0.826  0.616  0.788   NS  -0.0145
